ï»¿;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM 
8939;#doc=cinematograph.2.txt;;;;;;;;;;;;;;
8940;1;Ëþäìèëà;ËÞÄÌÈËÀ;S persn f anim nom sg;;+;à;ë;è;ì;ä;þ;S;ËÞÄÌÈËÀ;S f anim nom sg
8941;2;@;@;PUNC;;+;;;;;;;PUNC;@;PUNC
8942;3;:;:;PUNC;;+;;;;;;;PUNC;:;PUNC
8943;4;Íà÷èíàòü;ÍÀ×ÈÍÀÒÜ;V tran ipf inf act;;+;ü;ò;à;í;è;÷;V;ÍÀ×ÈÍÀÒÜ;V ipf - - inf - -
8944;5;?;?;SENT;;+;;;;;;;SENT;?;SENT
8945;;;;;;+;;;;;;;;;
8946;1;Êõì;ÊÕÌ;INTJ;;+;ì;õ;ê;;;;NONLEX;ÊÕÌ;NONLEX
8947;2;.;.;SENT;;+;;;;;;;SENT;.;SENT
8948;;;;;;+;;;;;;;;;
8949;1;Õî÷ó;ÕÎÒÅÒÜ;V tran ipf praes sg indic act - 1p;;+;ó;÷;î;õ;;;V;ÕÎÒÅÒÜ;V ipf praes sg indic - 1p
8950;2;ïîãîâîðèòü;ÏÎÃÎÂÎÐÈÒÜ;V intr pf inf indic;;+;ü;ò;è;ð;î;â;V;ÏÎÃÎÂÎÐÈÒÜ;V pf - - inf - -
8951;3;î;Î;PR;;+;î;;;;;;PR;Î;PR
8952;4;êèíî;ÊÈÍÎ;S n inan 0 sg loc;;+;î;í;è;ê;;;S;ÊÈÍÎ;S n inan nonflex nonflex
8953;5;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
8954;6;äàæå;ÄÀÆÅ;PART;;+;å;æ;à;ä;;;PART;ÄÀÆÅ;PART
8955;7;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
8956;8;ñòîëüêî;ÑÒÎËÜÊÎ;ADV;;+;î;ê;ü;ë;î;ò;NUM;ÑÒÎËÜÊÎ;NUM acc - -
8957;9;î;Î;PR;;+;î;;;;;;PR;Î;PR
8958;10;êèíî;ÊÈÍÎ;S n inan 0 sg loc;;+;î;í;è;ê;;;S;ÊÈÍÎ;S n inan nonflex nonflex
8959;11;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
8960;12;à;À;CONJ;;+;à;;;;;;CONJ;À;CONJ
8961;13;ñêîëüêî;ÑÊÎËÜÊÎ;ADV;;+;î;ê;ü;ë;î;ê;ADV;ÑÊÎËÜÊÎ;ADV -
8962;14;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
8963;15;ýìì;ÝÌ;INTJ;;+;ì;ì;ý;;;;S;ÝÌÌÀ;S f anim acc pl
8964;16;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
8965;17;îò...;ÎÒ...;PR;distort;+;;;;ò;î;;PR;ÎÒ...;PR
8966;18;îé;ÎÉ;INTJ;;+;é;î;;;;;INTJ;ÎÉ;INTJ
8967;19;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
8968;20;î;Î;PR;;+;î;;;;;;PR;Î;PR
8969;21;ñâî¸ì;ÑÂÎÉ;APRO loc sg n;;+;ì;¸;î;â;ñ;;A;ÑÂÎÉ;A - loc sg plen n -
8970;22;óâëå÷åíèè;ÓÂËÅ×ÅÍÈÅ;S n inan loc sg;;+;è;è;í;å;÷;å;S;ÓÂËÅ×ÅÍÈÅ;S n inan loc sg
8971;23;â;Â;PR;;+;â;;;;;;PR;Â;PR
8972;24;äåòñòâå;ÄÅÒÑÒÂÎ;S n inan loc sg;;+;å;â;ò;ñ;ò;å;S;ÄÅÒÑÒÂÎ;S n inan loc sg
8973;25;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
8974;26;ýýý;Ý;INTJ;;+;ý;ý;ý;;;;NONLEX;ÝÝÝ;NONLEX
8975;27;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
8976;28;àðòèñòàìè;ÀÐÒÈÑÒ;S m anim ins pl;;+;è;ì;à;ò;ñ;è;S;ÀÐÒÈÑÒ;S m anim ins pl
8977;29;.;.;SENT;;+;;;;;;;SENT;.;SENT
8978;;;;;;+;;;;;;;;;
8979;1;Âîîáùå;ÂÎÎÁÙÅ;PARENTH ;;+;å;ù;á;î;î;â;ADV;ÂÎÎÁÙÅ;ADV -
8980;2;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
8981;3;â;Â;PR;;+;â;;;;;;PR;Â;PR
8982;4;êèíî;ÊÈÍÎ;S n inan 0 sg loc;;+;î;í;è;ê;;;S;ÊÈÍÎ;S n inan nonflex nonflex
8983;5;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
8984;6;î÷åíü;Î×ÅÍÜ;ADV -;;+;ü;í;å;÷;î;;ADV;Î×ÅÍÜ;ADV -
8985;7;ëþáèëà;ËÞÁÈÒÜ;V tran ipf praet sg indic act f;;+;à;ë;è;á;þ;ë;V;ËÞÁÈÒÜ;V ipf praet sg indic f -
8986;8;õîäèòü;ÕÎÄÈÒÜ;V intr ipf inf indic;;+;ü;ò;è;ä;î;õ;V;ÕÎÄÈÒÜ;V ipf - - inf - -
8987;9;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
8988;10;î÷åíü;Î×ÅÍÜ;ADV -;;+;ü;í;å;÷;î;;ADV;Î×ÅÍÜ;ADV -
8989;11;ëþáèëà;ËÞÁÈÒÜ;V tran ipf praet sg indic act f;;+;à;ë;è;á;þ;ë;V;ËÞÁÈÒÜ;V ipf praet sg indic f -
8990;12;ñìîòðåòü;ÑÌÎÒÐÅÒÜ;V tran ipf inf indic;;+;ü;ò;å;ð;ò;î;V;ÑÌÎÒÐÅÒÜ;V ipf - - inf - -
8991;13;ôèëüìû;ÔÈËÜÌ;S m inan acc pl;;+;û;ì;ü;ë;è;ô;S;ÔÈËÜÌ;S m inan acc pl
8992;14;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
8993;15;íî;ÍÎ;CONJ;;+;î;í;;;;;CONJ;ÍÎ;CONJ
8994;16;îñîáî;ÎÑÎÁÎ;ADV -;;+;î;á;î;ñ;î;;ADV;ÎÑÎÁÎ;ADV -
8995;17;ïî;ÏÎ;PR;;+;î;ï;;;;;PR;ÏÎ;PR
8996;18;òåëåâèçîðó;ÒÅËÅÂÈÇÎÐ;S m inan dat sg;;+;ó;ð;î;ç;è;â;S;ÒÅËÅÂÈÇÎÐ;S m inan dat sg
8997;19;ðàíüøå;ÐÀÍÎ;ADV comp;;+;å;ø;ü;í;à;ð;ADV;ÐÀÍÎ;ADV comp
8998;20;íè÷åãî;ÍÈ×ÒÎ;SPRO n sg gen;;+;î;ã;å;÷;è;í;S;ÍÈ×ÒÎ;S n - gen sg
8999;21;èíòåðåñíîãî;ÈÍÒÅÐÅÑÍÛÉ;A - gen sg plen n -;;+;î;ã;î;í;ñ;å;A;ÈÍÒÅÐÅÑÍÛÉ;A - gen sg plen n -
9000;22;òàêîãî;ÒÀÊÎÉ;APRO n sg gen;;+;î;ã;î;ê;à;ò;A;ÒÀÊÎÉ;A - gen sg plen n -
9001;23;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
9002;24;ïîêàçûâàëè;ÏÎÊÀÇÛÂÀÒÜ;V tran ipf praet pl indic - -;;+;è;ë;à;â;û;ç;V;ÏÎÊÀÇÛÂÀÒÜ;V ipf praet pl indic - -
9003;25;-;-;PUNC;;+;;;;;;;PUNC;-;PUNC
9004;26;êëàññèêó;ÊËÀÑÑÈÊÀ;S f inan acc sg;;+;ó;ê;è;ñ;ñ;à;S;ÊËÀÑÑÈÊÀ;S f inan acc sg
9005;27;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9006;28;êîòîðóþ;ÊÎÒÎÐÛÉ;APRO acc sg f;;+;þ;ó;ð;î;ò;î;A;ÊÎÒÎÐÛÉ;A - acc sg plen f -
9007;29;ïðîõîäèëè;ÏÐÎÕÎÄÈÒÜ;V tran ipf praet pl indic act - -;;+;è;ë;è;ä;î;õ;V;ÏÐÎÕÎÄÈÒÜ;V ipf praet pl indic - -
9008;30;â;Â;PR;;+;â;;;;;;PR;Â;PR
9009;31;øêîëå;ØÊÎËÀ;S f inan loc sg;;+;å;ë;î;ê;ø;;S;ØÊÎËÀ;S f inan loc sg
9010;32;.;.;SENT;;+;;;;;;;SENT;.;SENT
9011;;;;;;+;;;;;;;;;
9012;1;Íî;ÍÎ;CONJ;;+;î;í;;;;;CONJ;ÍÎ;CONJ
9013;2;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9014;3;òåì íå ìåíåå;òåì íå ìåíåå;ZERO;;+;å;å;í;å;ì; ;-;òåì íå ìåíåå;-
9015;4;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9016;5;àðòèñòû;ÀÐÒÈÑÒ;S m anim nom pl;;+;û;ò;ñ;è;ò;ð;S;ÀÐÒÈÑÒ;S m anim nom pl
9017;6;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9018;7;êîòîðûå;ÊÎÒÎÐÛÉ;APRO nom pl;;+;å;û;ð;î;ò;î;A;ÊÎÒÎÐÛÉ;A - nom pl plen - -
9019;8;ñíèìàëèñü;ÑÍÈÌÀÒÜÑß;V intr ipf praet pl indic med -;;+;ü;ñ;è;ë;à;ì;V;ÑÍÈÌÀÒÜÑß;V ipf praet pl indic - -
9020;9;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9021;10;ýýý;Ý;INTJ;;+;ý;ý;ý;;;;NONLEX;ÝÝÝ;NONLEX
9022;11;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9023;12;â;Â;PR;;+;â;;;;;;PR;Â;PR
9024;13;ôèëüìàõ;ÔÈËÜÌ;S m inan loc pl;;+;õ;à;ì;ü;ë;è;S;ÔÈËÜÌ;S m inan loc pl
9025;14;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9026;15;íàøè;ÍÀØ;APRO pl nom;;+;è;ø;à;í;;;A;ÍÀØ;A - nom pl plen - -
9027;16;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9028;17;ñîâåòñêèå;ÑÎÂÅÒÑÊÈÉ;A - nom pl plen - -;;+;å;è;ê;ñ;ò;å;A;ÑÎÂÅÒÑÊÈÉ;A - nom pl plen - -
9029;18;àðòèñòû;ÀÐÒÈÑÒ;S m anim nom pl;;+;û;ò;ñ;è;ò;ð;S;ÀÐÒÈÑÒ;S m anim nom pl
9030;19;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9031;20;îíè;ÎÍÈ;SPRO pl 3p - nom;;+;è;í;î;;;;SPRO;ÎÍÈ;SPRO pl - - nom
9032;21;áûëè;ÁÛÒÜ;V intr ipf praet pl indic act -;;+;è;ë;û;á;;;V;ÁÛÒÜ;V ipf praet pl indic - -
9033;22;òàêèå;ÒÀÊÎÉ;APRO pl nom;;+;å;è;ê;à;ò;;A;ÒÀÊÎÉ;A - nom pl plen - -
9034;23;êðàñèâûå;ÊÐÀÑÈÂÛÉ;A - nom pl plen - -;;+;å;û;â;è;ñ;à;A;ÊÐÀÑÈÂÛÉ;A - nom pl plen - -
9035;24;.;.;SENT;;+;;;;;;;SENT;.;SENT
9036;;;;;;+;;;;;;;;;
9037;1;È;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9038;2;âñå;ÂÑÅ;SPRO pl nom;;+;å;ñ;â;;;;S;ÂÑÅ;S - - nom pl
9039;3;â;Â;PR;;+;â;;;;;;PR;Â;PR
9040;4;ìî¸ì;ÌÎÉ;APRO sg n loc;;+;ì;¸;î;ì;;;A;ÌÎÉ;A - loc sg plen n -
9041;5;îêðóæåíèè;ÎÊÐÓÆÅÍÈÅ;S n inan loc sg;;+;è;è;í;å;æ;ó;S;ÎÊÐÓÆÅÍÈÅ;S n inan loc sg
9042;6;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9043;7;íó;ÍÓ;INTJ;;+;ó;í;;;;;PART;ÍÓ;PART
9044;8;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9045;9;ìíîãèå;ÌÍÎÃÈÅ;SPRO pl nom;;+;å;è;ã;î;í;ì;S;ÌÍÎÃÈÅ;S - - nom pl
9046;10;ïî êðàéíåé ìåðå;ïî êðàéíåé ìåðå;ZERO;;+;å;ð;å;ì; ;é;-;ïî êðàéíåé ìåðå;-
9047;11;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9048;12;óâëåêàëèñü;ÓÂËÅÊÀÒÜÑß;V intr ipf praet pl indic med -;;+;ü;ñ;è;ë;à;ê;V;ÓÂËÅÊÀÒÜÑß;V ipf praet pl indic - -
9049;13;ñáîðîì;ÑÁÎÐ;S m inan ins sg;;+;ì;î;ð;î;á;ñ;S;ÑÁÎÐ;S m inan ins sg
9050;14;ôîòîãðàôèé;ÔÎÒÎÃÐÀÔÈß;S f inan gen pl;;+;é;è;ô;à;ð;ã;S;ÔÎÒÎÃÐÀÔÈß;S f inan gen pl
9051;15;àðòèñòîâ;ÀÐÒÈÑÒ;S m anim gen pl;;+;â;î;ò;ñ;è;ò;S;ÀÐÒÈÑÒ;S m anim gen pl
9052;16;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9053;17;ïîòîìó ÷òî;ïîòîìó ÷òî;ZERO;;+;î;ò;÷; ;ó;ì;ZERO;ïîòîìó ÷òî;ZERO
9054;18;ìû;ÌÛ;SPRO pl 1p - nom;;+;û;ì;;;;;SPRO;ÌÛ;SPRO pl 1p - nom
9055;19;âñå;ÂÑÅ;SPRO pl nom;;+;å;ñ;â;;;;S;ÂÑÅ;S - - acc pl
9056;20;áûëè;ÁÛÒÜ;V intr ipf praet pl indic act -;;+;è;ë;û;á;;;V;ÁÛÒÜ;V ipf praet pl indic - -
9057;21;â;Â;PR;;+;â;;;;;;PR;Â;PR
9058;22;íèõ;ÎÍÈ;SPRO pl 3p - loc;;+;õ;è;í;;;;SPRO;ÎÍÈ;SPRO pl - - loc
9059;23;âëþáëåíû;ÂËÞÁÈÒÜ;PARTCP tran pf pass praet pl brev;;+;û;í;å;ë;á;þ;A;ÂËÞÁËÅÍÍÛÉ;A - - pl brev - -
9060;24;:;:;PUNC;;+;;;;;;;PUNC;:;PUNC
9061;25;â;Â;PR;;+;â;;;;;;PR;Â;PR
9062;26;ìóæ÷èí;ÌÓÆ×ÈÍÀ;S m anim gen pl;;+;í;è;÷;æ;ó;ì;S;ÌÓÆ×ÈÍÀ;S m anim gen pl
9063;27;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9064;28;â;Â;PR;;+;â;;;;;;PR;Â;PR
9065;29;æåíùèí;ÆÅÍÙÈÍÀ;S f anim gen pl;;+;í;è;ù;í;å;æ;S;ÆÅÍÙÈÍÀ;S f anim gen pl
9066;30;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9067;31;îíè;ÎÍÈ;SPRO pl 3p - nom;;+;è;í;î;;;;SPRO;ÎÍÈ;SPRO pl - - nom
9068;32;áûëè;ÁÛÒÜ;V intr ipf praet pl indic act -;;+;è;ë;û;á;;;V;ÁÛÒÜ;V ipf praet pl indic - -
9069;33;äåéñòâèòåëüíî;ÄÅÉÑÒÂÈÒÅËÜÍÎ;ADV -;;+;î;í;ü;ë;å;ò;ADV;ÄÅÉÑÒÂÈÒÅËÜÍÎ;ADV -
9070;34;î÷åíü;Î×ÅÍÜ;ADV -;;+;ü;í;å;÷;î;;ADV;Î×ÅÍÜ;ADV -
9071;35;êðàñèâûìè;ÊÐÀÑÈÂÛÉ;A - ins pl plen - -;;+;è;ì;û;â;è;ñ;A;ÊÐÀÑÈÂÛÉ;A - ins pl plen - -
9072;36;.;.;SENT;;+;;;;;;;SENT;.;SENT
9073;;;;;;+;;;;;;;;;
9074;1;È;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9075;2;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9076;3;òîæå;ÒÎÆÅ;PART;;+;å;æ;î;ò;;;PART;ÒÎÆÅ;PART
9077;4;óâëåêàëàñü;ÓÂËÅÊÀÒÜÑß;V intr ipf praet sg indic med f;;+;ü;ñ;à;ë;à;ê;V;ÓÂËÅÊÀÒÜÑß;V ipf praet sg indic f -
9078;5;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9079;6;êîíå÷íî;ÊÎÍÅ×ÍÎ;PARENTH ;;+;î;í;÷;å;í;î;ADV;ÊÎÍÅ×ÍÎ;ADV -
9080;7;æå;ÆÅ;PART;;+;å;æ;;;;;PART;ÆÅ;PART
9081;8;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9082;9;ñîáèðàëà;ÑÎÁÈÐÀÒÜ;V tran ipf praet sg indic act f -;;+;à;ë;à;ð;è;á;V;ÑÎÁÈÐÀÒÜ;V ipf praet sg indic f -
9083;10;ôîòîãðàôèè;ÔÎÒÎÃÐÀÔÈß;S f inan acc pl;;+;è;è;ô;à;ð;ã;S;ÔÎÒÎÃÐÀÔÈß;S f inan acc pl
9084;11;àðòèñòîâ;ÀÐÒÈÑÒ;S m anim gen pl;;+;â;î;ò;ñ;è;ò;S;ÀÐÒÈÑÒ;S m anim gen pl
9085;12;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9086;13;íåêîòîðûìè;ÍÅÊÎÒÎÐÛÉ;APRO pl ins;;+;è;ì;û;ð;î;ò;A;ÍÅÊÎÒÎÐÛÉ;A - ins pl plen - -
9087;14;îáìåíèâàëèñü;ÎÁÌÅÍÈÂÀÒÜÑß;V intr ipf praet pl indic med -;;+;ü;ñ;è;ë;à;â;V;ÎÁÌÅÍÈÂÀÒÜÑß;V ipf praet pl indic - -
9088;15;ñ;Ñ;PR;;+;ñ;;;;;;PR;Ñ;PR
9089;16;îäíîêëàññíèêàìè;ÎÄÍÎÊËÀÑÑÍÈÊ;S m anim ins pl;;+;è;ì;à;ê;è;í;S;ÎÄÍÎÊËÀÑÑÍÈÊ;S m anim ins pl
9090;17;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9091;18;ïîòîìó ÷òî;ïîòîìó ÷òî;ZERO;;+;î;ò;÷; ;ó;ì;ZERO;ïîòîìó ÷òî;ZERO
9092;19;áûëè;ÁÛÒÜ;V intr ipf praet pl indic act -;;+;è;ë;û;á;;;V;ÁÛÒÜ;V ipf praet pl indic - -
9093;20;îäèíàêîâûå;ÎÄÈÍÀÊÎÂÛÉ;A - nom pl plen - -;;+;å;û;â;î;ê;à;A;ÎÄÈÍÀÊÎÂÛÉ;A - nom pl plen - -
9094;21;.;.;SENT;;+;;;;;;;SENT;.;SENT
9095;;;;;;+;;;;;;;;;
9096;1;Êòî-òî;ÊÒÎ-ÒÎ;SPRO anim m sg nom;;+;î;ò;;î;ò;ê;S;ÊÒÎ-ÒÎ;S m - nom sg
9097;2;óâëåêàëñÿ;ÓÂËÅÊÀÒÜÑß;V intr ipf praet sg indic med m;;+;ÿ;ñ;ë;à;ê;å;V;ÓÂËÅÊÀÒÜÑß;V ipf praet sg indic m -
9098;3;êîíêðåòíî;ÊÎÍÊÐÅÒÍÎ;ADV -;;+;î;í;ò;å;ð;ê;ADV;ÊÎÍÊÐÅÒÍÎ;ADV -
9099;4;èìåííî;ÈÌÅÍÍÎ;PART;;+;î;í;í;å;ì;è;PART;ÈÌÅÍÍÎ;PART
9100;5;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9101;6;èìåííî;ÈÌÅÍÍÎ;PART;;+;î;í;í;å;ì;è;PART;ÈÌÅÍÍÎ;PART
9102;7;îäíèì;ÎÄÈÍ;APRO m sg ins;;+;ì;è;í;ä;î;;A;ÎÄÈÍ;A - ins sg plen m -
9103;8;àðòèñòîì;ÀÐÒÈÑÒ;S m anim ins sg;;+;ì;î;ò;ñ;è;ò;S;ÀÐÒÈÑÒ;S m anim ins sg
9104;9;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9105;10;ñîáèðàë;ÑÎÁÈÐÀÒÜ;V tran ipf praet sg indic act m;;+;ë;à;ð;è;á;î;V;ÑÎÁÈÐÀÒÜ;V ipf praet sg indic m -
9106;11;èõ;ÎÍÈ;SPRO pl 3p - acc;;+;õ;è;;;;;SPRO;ÎÍÈ;SPRO pl - - acc
9107;12;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9108;13;ììì;ÌÌÌ;INTJ;;+;ì;ì;ì;;;;S;ÌÌÌ;S n inan loc sg
9109;14;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9110;15;ôîòîãðàôèè;ÔÎÒÎÃÐÀÔÈß;S f inan nom pl;;+;è;è;ô;à;ð;ã;S;ÔÎÒÎÃÐÀÔÈß;S f inan nom pl
9111;16;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9112;17;â;Â;PR;;+;â;;;;;;PR;Â;PR
9113;18;ëþáîì;ËÞÁÎÉ;APRO m sg loc;;+;ì;î;á;þ;ë;;A;ËÞÁÎÉ;A - loc sg plen m -
