ï»¿;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM 
9114;19;âèäå;ÂÈÄ;S m inan loc sg;;+;å;ä;è;â;;;S;ÂÈÄ;S m inan loc sg
9115;20;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9116;21;íó;ÍÓ;INTJ;;+;ó;í;;;;;PART;ÍÓ;PART
9117;22;ò;Ò;NONLEX;ñëèòíî;+;ò;;;;;;S;Ò;S - - nonflex nonflex
9118;23;-;-;PUNC;ñëèòíî;+;;;;;;;PUNC;-;PUNC
9119;24;òî åñòü;òî åñòü;ZERO;;+;ü;ò;ñ;å; ;î;-;òî åñòü;-
9120;25;ó;Ó;PR;;+;ó;;;;;;PR;Ó;PR
9121;26;êîãî-òî;ÊÒÎ-ÒÎ;SPRO m sg gen;;+;î;ò;;î;ã;î;S;ÊÒÎ-ÒÎ;S m - gen sg
9122;27;áûëà;ÁÛÒÜ;V intr ipf praet sg indic act f;;+;à;ë;û;á;;;V;ÁÛÒÜ;V ipf praet sg indic f -
9123;28;òàì;ÒÀÌ;PART;;+;ì;à;ò;;;;ADV;ÒÀÌ;ADV -
9124;29;÷¸ðíî-áåëàÿ;×ÅÐÍÎ-ÁÅËÛÉ;A - nom sg plen f -;;+;ÿ;à;ë;å;á;;A;×ÅÐÍÎ-ÁÅËÛÉ;A - nom sg plen m -
9125;30;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9126;31;ó;Ó;PR;;+;ó;;;;;;PR;Ó;PR
9127;32;êîãî-òî;ÊÒÎ-ÒÎ;SPRO m sg gen;;+;î;ò;;î;ã;î;S;ÊÒÎ-ÒÎ;S m - gen sg
9128;33;áûëà;ÁÛÒÜ;V intr ipf praet sg indic act f;;+;à;ë;û;á;;;V;ÁÛÒÜ;V ipf praet sg indic f -
9129;34;â;Â;PR;;+;â;;;;;;PR;Â;PR
9130;35;êàêîì-òî;ÊÀÊÎÉ-ÒÎ;APRO n sg loc;;+;î;ò;;ì;î;ê;A;ÊÀÊÎÉ-ÒÎ;A - loc sg plen n -
9131;36;ïëàòüå;ÏËÀÒÜÅ;S n inan loc sg;;+;å;ü;ò;à;ë;ï;S;ÏËÀÒÜÅ;S n inan loc sg
9132;37;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9133;38;ó;Ó;PR;;+;ó;;;;;;PR;Ó;PR
9134;39;êîãî-òî;ÊÒÎ-ÒÎ;SPRO m sg gen;;+;î;ò;;î;ã;î;S;ÊÒÎ-ÒÎ;S m - gen sg
9135;40;â;Â;PR;;+;â;;;;;;PR;Â;PR
9136;41;êàêîì-òî;ÊÀÊÎÉ-ÒÎ;APRO n sg loc;;+;î;ò;;ì;î;ê;A;ÊÀÊÎÉ-ÒÎ;A - loc sg plen m -
9137;42;êîñòþìå;ÊÎÑÒÞÌ;S m inan loc sg;;+;å;ì;þ;ò;ñ;î;S;ÊÎÑÒÞÌ;S m inan loc sg
9138;43;.;.;SENT;;+;;;;;;;SENT;.;SENT
9139;;;;;;+;;;;;;;;;
9140;1;Ê;Ê;PR;;+;ê;;;;;;PR;Ê;PR
9141;2;÷åìó;×ÒÎ;SPRO n sg dat;;+;ó;ì;å;÷;;;S;×ÒÎ;S n - dat sg
9142;3;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9143;4;âñ¸;ÂÅÑÜ;SPRO n sg acc;;+;¸;ñ;â;;;;A;ÂÅÑÜ;A - nom pl plen - -
9144;5;ýòî;ÝÒÎ;SPRO n sg acc;;+;î;ò;ý;;;;S;ÝÒÎ;S n - nom sg
9145;6;ãîâîðþ;ÃÎÂÎÐÈÒÜ;V tran ipf praes sg indic act- 1p;;+;þ;ð;î;â;î;ã;V;ÃÎÂÎÐÈÒÜ;V ipf praes sg indic - 1p
9146;7;?;?;SENT;;+;;;;;;;SENT;?;SENT
9147;;;;;;+;;;;;;;;;
9148;1;Ïðîñòî;ÏÐÎÑÒÎ;PART;;+;î;ò;ñ;î;ð;ï;PART;ÏÐÎÑÒÎ;PART
9149;2;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9150;3;ñåé÷àñ;ÑÅÉ×ÀÑ;ADV -;;+;ñ;à;÷;é;å;ñ;ADV;ÑÅÉ×ÀÑ;ADV -
9151;4;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9152;5;ó;Ó;PR;;+;ó;;;;;;PR;Ó;PR
9153;6;ìåíÿ;ß;SPRO sg 1p - gen;;+;ÿ;í;å;ì;;;SPRO;ß;SPRO sg 1p - acc
9154;7;åñòü;ÁÛÒÜ;V intr ipf praes sg indic act - 3p;;+;ü;ò;ñ;å;;;V;ÁÛÒÜ;V ipf praes sg indic - 3p
9155;8;âðåìÿ;ÂÐÅÌß;S n inan acc sg;;+;ÿ;ì;å;ð;â;;S;ÂÐÅÌß;S n inan acc sg
9156;9;ñìîòðåòü;ÑÌÎÒÐÅÒÜ;V tran ipf - - inf act - -;;+;ü;ò;å;ð;ò;î;V;ÑÌÎÒÐÅÒÜ;V ipf - - inf - -
9157;10;òåëåâèçîð;ÒÅËÅÂÈÇÎÐ;S m inan acc sg;;+;ð;î;ç;è;â;å;S;ÒÅËÅÂÈÇÎÐ;S m inan acc sg
9158;11;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9159;12;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9160;13;ñìîòðþ;ÑÌÎÒÐÅÒÜ;V tran ipf praes sg indic act - 1p;;+;þ;ð;ò;î;ì;ñ;V;ÑÌÎÒÐÅÒÜ;V ipf praes sg indic - 1p
9161;14;ôèëüìû;ÔÈËÜÌ;S m inan acc pl;;+;û;ì;ü;ë;è;ô;S;ÔÈËÜÌ;S m inan acc pl
9162;15;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9163;16;â;Â;PARENTH;ñëèòíî;+;â;;;;;;PR;Â;PR
9164;17;îñíîâíîì;ÎÑÍÎÂÍÎÅ;PARENTH;;+;ì;î;í;â;î;í;S;ÎÑÍÎÂÍÎÅ;S n inan loc sg
9165;18;ýòî;ÝÒÎ;SPRO n sg nom;;+;î;ò;ý;;;;S;ÝÒÎ;S n - nom sg
9166;19;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
9167;20;ôèëüìû;ÔÈËÜÌ;S m inan nom pl;;+;û;ì;ü;ë;è;ô;S;ÔÈËÜÌ;S m inan acc pl
9168;21;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9169;22;à;À;CONJ;;+;à;;;;;;CONJ;À;CONJ
9170;23;ñåðèàëû;ÑÅÐÈÀË;S m inan nom pl;;+;û;ë;à;è;ð;å;S;ÑÅÐÈÀË;S m inan nom pl
9171;24;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9172;25;ðåäêî;ÐÅÄÊÎ;ADV -;;+;î;ê;ä;å;ð;;ADV;ÐÅÄÊÎ;ADV -
9173;26;-;-;PUNC;;+;;;;;;;PUNC;-;PUNC
9174;27;ìèíè;ÌÈÍÈ;NONLEX;ñëèòíî;+;è;í;è;ì;;;COM;ÌÈÍÈ;COM
9175;28;-;-;PUNC;ñëèòíî;+;;;;;;;PUNC;-;PUNC
9176;29;ñåðèàëû;ÑÅÐÈÀË;S m inan nom pl;;+;û;ë;à;è;ð;å;S;ÑÅÐÈÀË;S m inan acc pl
9177;30;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9178;31;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9179;32;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9180;33;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
9181;34;âèæó;ÂÈÄÅÒÜ;V tran ipf praes sg indic act - 1p;;+;ó;æ;è;â;;;V;ÂÈÄÅÒÜ;V ipf praes sg indic - 1p
9182;35;ãåðîåâ;ÃÅÐÎÉ;S m anim acc pl;;+;â;å;î;ð;å;ã;S;ÃÅÐÎÉ;S m anim acc pl
9183;36;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9184;37;ììì;ÌÌÌ;INTJ;;+;ì;ì;ì;;;;S;ÌÌÌ;S n inan loc sg
9185;38;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9186;39;çâ¸çä;ÇÂÅÇÄÀ;S f inan gen pl;;+;ä;ç;¸;â;ç;;S;ÇÂÅÇÄÀ;S f inan gen pl
9187;40;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9188;41;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9189;42;â;Â;PR;;+;â;;;;;;PR;Â;PR
9190;43;òîì;ÒÎÒ;APRO m sg loc;;+;ì;î;ò;;;;A;ÒÎÒ;A - loc sg plen n -
9191;44;ìî¸ì;ÌÎÉ;APRO m sg loc;;+;ì;¸;î;ì;;;A;ÌÎÉ;A - loc sg plen n -
9192;45;ïîíèìàíèè;ÏÎÍÈÌÀÍÈÅ;S n inan loc sg;;+;è;è;í;à;ì;è;S;ÏÎÍÈÌÀÍÈÅ;S n inan loc sg
9193;46;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9194;47;÷òîáû;×ÒÎÁÛ;CONJ;;+;û;á;î;ò;÷;;CONJ;×ÒÎÁÛ;CONJ
9195;48;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9196;49;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9197;50;ìîãëà;ÌÎ×Ü;V intr ipf praet sg indic act f -;;+;à;ë;ã;î;ì;;V;ÌÎ×Ü;V ipf praet sg indic f -
9198;51;ñêàçàòü;ÑÊÀÇÀÒÜ;V tran pf - - inf act - -;;+;ü;ò;à;ç;à;ê;V;ÑÊÀÇÀÒÜ;V pf - - inf - -
9199;52;äà;ÄÀ;PART;;+;à;ä;;;;;CONJ;ÄÀ;CONJ
9200;53;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9201;54;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9202;55;ýòî;ÝÒÎ;SPRO n sg nom;;+;î;ò;ý;;;;S;ÝÒÎ;S n - nom sg
9203;56;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9204;57;çâåçäà;ÇÂÅÇÄÀ;S f inan nom sg;;+;à;ä;ç;å;â;ç;S;ÇÂÅÇÄÀ;S f inan nom sg
9205;58;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9206;59;äà;ÄÀ;PART;;+;à;ä;;;;;CONJ;ÄÀ;CONJ
9207;60;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9208;61;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9209;62;âëþáëåíà;ÂËÞÁÈÒÜ;PARTCP tran pf pass praet sg f brev;;+;à;í;å;ë;á;þ;A;ÂËÞÁËÅÍÍÛÉ;A - - sg brev f -
9210;63;â;Â;PR;;+;â;;;;;;PR;Â;PR
9211;64;íåãî;ÎÍ;SPRO sg 3p m acc;;+;î;ã;å;í;;;SPRO;ÎÍ;SPRO sg 3p m acc
9212;65;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9213;66;äà;ÄÀ;PART;;+;à;ä;;;;;CONJ;ÄÀ;CONJ
9214;67;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9215;68;îí;ÎÍ;SPRO sg 3p m nom;;+;í;î;;;;;SPRO;ÎÍ;SPRO sg 3p m nom
9216;69;çàìå÷àòåëüíûé;ÇÀÌÅ×ÀÒÅËÜÍÛÉ;A - nom sg plen m -;;+;é;û;í;ü;ë;å;A;ÇÀÌÅ×ÀÒÅËÜÍÛÉ;A - nom sg plen m -
9217;70;àðòèñò;ÀÐÒÈÑÒ;S m anim nom sg;;+;ò;ñ;è;ò;ð;à;S;ÀÐÒÈÑÒ;S m anim nom sg
9218;71;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9219;72;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9220;73;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9221;74;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9222;75;îí;ÎÍ;SPRO sg 3p m nom;;+;í;î;;;;;SPRO;ÎÍ;SPRO sg 3p m nom
9223;76;ñèìïàòè÷íûé;ÑÈÌÏÀÒÈ×ÍÛÉ;A - nom sg plen m -;;+;é;û;í;÷;è;ò;A;ÑÈÌÏÀÒÈ×ÍÛÉ;A - nom sg plen m -
9224;77;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9225;78;îí;ÎÍ;SPRO sg 3p m nom;;+;í;î;;;;;SPRO;ÎÍ;SPRO sg 3p m nom
9226;79;êðàñèâûé;ÊÐÀÑÈÂÛÉ;A - nom sg plen m -;;+;é;û;â;è;ñ;à;A;ÊÐÀÑÈÂÛÉ;A - nom sg plen m -
9227;80;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9228;81;íó;ÍÓ;INTJ;;+;ó;í;;;;;PART;ÍÓ;PART
9229;82;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9230;83;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9231;84;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
9232;85;çíàþ;ÇÍÀÒÜ;V tran ipf praes sg indic act - 1p;;+;þ;à;í;ç;;;V;ÇÍÀÒÜ;V ipf praes sg indic - 1p
9233;86;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9234;87;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9235;88;íåò;ÍÅÒ;PART;;+;ò;å;í;;;;PART;ÍÅÒ;PART
9236;89;òàêîé;ÒÀÊÎÉ;APRO f sg gen;;+;é;î;ê;à;ò;;A;ÒÀÊÎÉ;A - gen sg plen f -
9237;90;âîñòîðæåííîñòè;ÂÎÑÒÎÐÆÅÍÍÎÑÒÜ;S f inan gen sg;;+;è;ò;ñ;î;í;í;S;ÂÎÑÒÎÐÆÅÍÍÎÑÒÜ;S f inan gen sg
9238;91;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9239;92;ìîæåò;ÌÎÆÅÒ;PARENTH;;+;ò;å;æ;î;ì;;V;ÌÎ×Ü;V ipf praes sg indic - 3p
9240;93;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9241;94;êîíå÷íî;ÊÎÍÅ×ÍÎ;ADV -;;+;î;í;÷;å;í;î;ADV;ÊÎÍÅ×ÍÎ;ADV -
9242;95;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9243;96;ýòî;ÝÒÎ;SPRO n sg nom;;+;î;ò;ý;;;;S;ÝÒÎ;S n - nom sg
9244;97;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9245;98;ýýý;Ý;INTJ;;+;ý;ý;ý;;;;NONLEX;ÝÝÝ;NONLEX
9246;99;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9247;100;ñ;Ñ;PR;;+;ñ;;;;;;PR;Ñ;PR
9248;101;âîçðàñòîì;ÂÎÇÐÀÑÒ;S m inan ins sg;;+;ì;î;ò;ñ;à;ð;S;ÂÎÇÐÀÑÒ;S m inan ins sg
9249;102;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9250;103;íî;ÍÎ;CONJ;;+;î;í;;;;;CONJ;ÍÎ;CONJ
9251;104;ìíå;ß;SPRO sg 1p - dat;;+;å;í;ì;;;;SPRO;ß;SPRO sg 1p - loc
9252;105;êàæåòñÿ;ÊÀÇÀÒÜÑß;V intr ipf praes sg indic med - 3p;;+;ÿ;ñ;ò;å;æ;à;V;ÊÀÇÀÒÜÑß;V ipf praes sg indic - 3p
9253;106;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9254;107;íåò;ÍÅÒ;PART;;+;ò;å;í;;;;PART;ÍÅÒ;PART
9255;108;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9256;109;íåìíîæêî;ÍÅÌÍÎÆÊÎ;ADV -;;+;î;ê;æ;î;í;ì;ADV;ÍÅÌÍÎÆÊÎ;ADV -
9257;110;èíäóñòðèÿ;ÈÍÄÓÑÒÐÈß;S f inan nom sg;;+;ÿ;è;ð;ò;ñ;ó;S;ÈÍÄÓÑÒÐÈß;S f inan nom sg
9258;111;êèíî;ÊÈÍÎ;S n inan 0 sg loc;;+;î;í;è;ê;;;S;ÊÈÍÎ;S n inan nonflex nonflex
9259;112;ñòàëà;ÑÒÀÒÜ;V intr pf praet sg indic act f -;;+;à;ë;à;ò;ñ;;V;ÑÒÀÒÜ;V pf praet sg indic f -
9260;113;äðóãîé;ÄÐÓÃÎÉ;APRO f sg gen;;+;é;î;ã;ó;ð;ä;A;ÄÐÓÃÎÉ;A - acc sg plen m inan
9261;114;.;.;SENT;;+;;;;;;;SENT;.;SENT
9262;;;;;;+;;;;;;;;;
9263;1;È;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9264;2;àðòèñòû;ÀÐÒÈÑÒ;S m anim nom pl;;+;û;ò;ñ;è;ò;ð;S;ÀÐÒÈÑÒ;S m anim nom pl
9265;3;ñòàëè;ÑÒÀÒÜ;V intr pf praet pl indic act -;;+;è;ë;à;ò;ñ;;S;ÑÒÀËÜ;S f inan loc sg
9266;4;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9267;5;íó;ÍÓ;INTJ;;+;ó;í;;;;;PART;ÍÓ;PART
9268;6;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9269;7;äðóãèìè;ÄÐÓÃÎÉ;APRO pl gen;;+;è;ì;è;ã;ó;ð;A;ÄÐÓÃÎÉ;A - ins pl plen - -
9270;8;.;.;SENT;;+;;;;;;;SENT;.;SENT
9271;;;;;;+;;;;;;;;;
9272;1;Äà;ÄÀ;PART;;+;à;ä;;;;;PART;ÄÀ;PART
9273;2;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9274;3;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9275;4;lt;LT;NONLEX;;+;;;;;;;NONLEX;LT;NONLEX
9276;5;";";";";PUNC;;+;;;;;;;PUNC;";";PUNC
9277;6;distinct;DISTINCT;NONLEX;;+;;;;;;;NONLEX;DISTINCT;NONLEX
9278;7;form;FORM;NONLEX;;+;;;;;;;NONLEX;FORM;NONLEX
9279;8;+;+;PUNC;;+;;;;;;;PUNC;+;PUNC
9280;9;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9281;10;quot;QUOT;NONLEX;;+;;;;;;;NONLEX;QUOT;NONLEX
9282;11;";";";";PUNC;;+;;;;;;;PUNC;";";PUNC
9283;12;íàåðíî;ÍÀÂÅÐÍÎ;PARENTH;distort;+;î;í;ð;å;à;í;S;ÍÀÅÐÍÎ;S m inan loc sg
9284;13;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9285;14;quot;QUOT;NONLEX;;+;;;;;;;NONLEX;QUOT;NONLEX
9286;15;";";";";SENT;;+;;;;;;;SENT;";";SENT
9287;;;;;;+;;;;;;;;;
9288;1;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9289;2;gt;GT;NONLEX;;+;;;;;;;NONLEX;GT;NONLEX
9290;3;";";";";PUNC;;+;;;;;;;PUNC;";";PUNC
9291;4;íàâåðíî;ÍÀÂÅÐÍÎ;PARENTH;;+;î;í;ð;å;â;à;ADV;ÍÀÂÅÐÍÎ;ADV -
9292;5;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9293;6;lt;LT;NONLEX;;+;;;;;;;NONLEX;LT;NONLEX
9294;7;";";";";SENT;;+;;;;;;;SENT;";";SENT
9295;;;;;;+;;;;;;;;;
9296;1;/;/;PUNC;;+;;;;;;;PUNC;/;PUNC
9297;2;distinct;DISTINCT;NONLEX;;+;;;;;;;NONLEX;DISTINCT;NONLEX
9298;3;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9299;4;gt;GT;NONLEX;;+;;;;;;;NONLEX;GT;NONLEX
9300;5;";";";";SENT;;+;;;;;;;SENT;";";SENT
9301;;;;;;+;;;;;;;;;
9302;1;ïðîñòî;ÏÐÎÑÒÎ;PARENTH;;+;î;ò;ñ;î;ð;ï;PART;ÏÐÎÑÒÎ;PART
9303;2;ïîìåíÿëîñü;ÏÎÌÅÍßÒÜÑß;V intr pf praet sg indic med n -;;+;ü;ñ;î;ë;ÿ;í;V;ÏÎÌÅÍßÒÜÑß;V pf praet sg indic n -
