ï»¿;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM 
9304;3;âðåìÿ;ÂÐÅÌß;S n inan nom sg;;+;ÿ;ì;å;ð;â;;S;ÂÐÅÌß;S n inan nom sg
9305;4;.;.;SENT;;+;;;;;;;SENT;.;SENT
9306;;;;;;+;;;;;;;;;
9307;1;Íó;ÍÓ;INTJ;;+;ó;í;;;;;PART;ÍÓ;PART
9308;2;î÷åíü;Î×ÅÍÜ;ADV -;;+;ü;í;å;÷;î;;ADV;Î×ÅÍÜ;ADV -
9309;3;æàëü;ÆÀËÜ;PRAEDIC;;+;ü;ë;à;æ;;;ADV;ÆÀËÜ;ADV -
9310;4;.;.;SENT;;+;;;;;;;SENT;.;SENT
9311;;;;;;+;;;;;;;;;
9312;1;Ìîæíî;ÌÎÆÍÎ;PRAEDIC;;+;î;í;æ;î;ì;;ADV;ÌÎÆÍÎ;ADV -
9313;2;áûëî;ÁÛÒÜ;V intr ipf praet sg indic act n -;;+;î;ë;û;á;;;V;ÁÛÒÜ;V ipf praet sg indic n -
9314;3;áû;ÁÛ;PART;;+;û;á;;;;;PART;ÁÛ;PART
9315;4;êàê-òî;ÊÀÊ-ÒÎ;ADVPRO;;+;î;ò;;ê;à;ê;ADV;ÊÀÊ-ÒÎ;ADV -
9316;5;...;...;SENT;;+;;;;;;;SENT;...;SENT
9317;;;;;;+;;;;;;;;;
9318;1;Íàâåðíîå;ÍÀÂÅÐÍÎÅ;PARENTH;;+;å;î;í;ð;å;â;ADV;ÍÀÂÅÐÍÎÅ;ADV -
9319;2;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9320;3;ýòî;ÝÒÎ;SPRO n sg nom;;+;î;ò;ý;;;;S;ÝÒÎ;S n - nom sg
9321;4;ïðîèñõîäèò;ÏÐÎÈÑÕÎÄÈÒÜ;V intr ipf praes sg indic act - 3p;;+;ò;è;ä;î;õ;ñ;V;ÏÐÎÈÑÕÎÄÈÒÜ;V ipf praes sg indic - 3p
9322;5;åù¸;ÅÙÅ;ADV -;;+;¸;ù;å;;;;ADV;ÅÙÅ;ADV -
9323;6;èç-çà;ÈÇ-ÇÀ;PR;;+;à;ç;;ç;è;;PR;ÈÇ-ÇÀ;PR
9324;7;òîãî;ÒÎ;SPRO n sg gen;;+;î;ã;î;ò;;;S;ÒÎ;S n - gen sg
9325;8;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9326;9;÷òî;×ÒÎ;CONJ;;+;î;ò;÷;;;;CONJ;×ÒÎ;CONJ
9327;10;ðàíüøå;ÐÀÍÎ;ADV comp;;+;å;ø;ü;í;à;ð;ADV;ÐÀÍÎ;ADV comp
9328;11;îá;ÎÁ;PR;;+;á;î;;;;;PR;ÎÁ;PR
9329;12;àðòèñòàõ;ÀÐÒÈÑÒ;S m anim loc pl;;+;õ;à;ò;ñ;è;ò;S;ÀÐÒÈÑÒ;S m anim loc pl
9330;13;ìû;ÌÛ;SPRO pl 1p - nom;;+;û;ì;;;;;SPRO;ÌÛ;SPRO pl 1p - nom
9331;14;çíàëè;ÇÍÀÒÜ;V tran ipf praet pl indic act - -;;+;è;ë;à;í;ç;;V;ÇÍÀÒÜ;V ipf praet pl indic - -
9332;15;òîëüêî;ÒÎËÜÊÎ;PART;;+;î;ê;ü;ë;î;ò;PART;ÒÎËÜÊÎ;PART
9333;16;ïî;ÏÎ;PR;;+;î;ï;;;;;PR;ÏÎ;PR
9334;17;èõ;ÈÕ;APRO;;+;õ;è;;;;;A;ÈÕ;A - nonflex nonflex plen - -
9335;18;ðîëÿì;ÐÎËÜ;S f inan dat pl;;+;ì;ÿ;ë;î;ð;;S;ÐÎËÜ;S f inan dat pl
9336;19;.;.;SENT;;+;;;;;;;SENT;.;SENT
9337;;;;;;+;;;;;;;;;
9338;1;Ðåäêî;ÐÅÄÊÎ;ADV -;;+;î;ê;ä;å;ð;;ADV;ÐÅÄÊÎ;ADV -
9339;2;áûëè;ÁÛÒÜ;V intr ipf praet pl indic act -;;+;è;ë;û;á;;;V;ÁÛÒÜ;V ipf praet pl indic - -
9340;3;óïîìèíàíèÿ;ÓÏÎÌÈÍÀÍÈÅ;S n inan nom pl;;+;ÿ;è;í;à;í;è;S;ÓÏÎÌÈÍÀÍÈÅ;S n inan nom pl
9341;4;î;Î;PR;;+;î;;;;;;PR;Î;PR
9342;5;òîì;ÒÎ;S n inan nom pl;;+;ì;î;ò;;;;S;ÒÎ;S n - loc sg
9343;6;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9344;7;÷òî;×ÒÎ;CONJ;;+;î;ò;÷;;;;CONJ;×ÒÎ;CONJ
9345;8;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9346;9;ó;Ó;PR;;+;ó;;;;;;PR;Ó;PR
9347;10;íèõ;ÎÍÈ;SPRO pl - - gen 3p;;+;õ;è;í;;;;SPRO;ÎÍÈ;SPRO pl - - loc
9348;11;æåíà;ÆÅÍÀ;S f anim nom sg;;+;à;í;å;æ;;;S;ÆÅÍÀ;S f anim nom sg
9349;12;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9350;13;ìóæ;ÌÓÆ;S m anim nom sg;;+;æ;ó;ì;;;;S;ÌÓÆ;S m anim nom sg
9351;14;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9352;15;äåòè;ÐÅÁÅÍÎÊ;S m anim nom pl;;+;è;ò;å;ä;;;S;ÐÅÁÅÍÎÊ;S m anim nom pl
9353;16;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9354;17;à;À;CONJ;;+;à;;;;;;CONJ;À;CONJ
9355;18;ñåé÷àñ;ÑÅÉ×ÀÑ;ADVPRO;;+;ñ;à;÷;é;å;ñ;ADV;ÑÅÉ×ÀÑ;ADV -
9356;19;íàñòîëüêî;ÍÀÑÒÎËÜÊÎ;ADV -;;+;î;ê;ü;ë;î;ò;ADV;ÍÀÑÒÎËÜÊÎ;ADV -
9357;20;ìû;ÌÛ;SPRO pl 1p - nom;;+;û;ì;;;;;SPRO;ÌÛ;SPRO pl 1p - nom
9358;21;ïðîñâåùåíû;ÏÐÎÑÂÅÒÈÒÜ;PARTCP tran pf praet - pl brev - pass -;;+;û;í;å;ù;å;â;PARTCP;ÏÐÎÑÂÅÒÈÒÜ;PARTCP pf praet - pl brev - pass -
9359;22;î;Î;PR;;+;î;;;;;;PR;Î;PR
9360;23;ñåìåéíûõ;ÑÅÌÅÉÍÛÉ;A - loc pl plen - -;;+;õ;û;í;é;å;ì;A;ÑÅÌÅÉÍÛÉ;A - loc pl plen - -
9361;24;îòíîøåíèÿõ;ÎÒÍÎØÅÍÈÅ;S n inan loc pl;;+;õ;ÿ;è;í;å;ø;S;ÎÒÍÎØÅÍÈÅ;S n inan loc pl
9362;25;èî;ÈÎ;CONJ + PR;distort ðàçäåëüíî;+;î;è;;;;;CONJ;ÈÎ;CONJ
9363;26;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
9364;27;ñ...;Ñ...;NONLEX;distort;+;;;;ñ;;;PR;Ñ...;PR
9365;28;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
9366;29;î;Î;PR;;+;î;;;;;;PR;Î;PR
9367;30;ñåìåéíûõ;ÑÅÌÅÉÍÛÉ;A - loc pl plen - -;;+;õ;û;í;é;å;ì;A;ÑÅÌÅÉÍÛÉ;A - loc pl plen - -
9368;31;îòíîøåíèÿõ;ÎÒÍÎØÅÍÈÅ;S n inan loc pl;;+;õ;ÿ;è;í;å;ø;S;ÎÒÍÎØÅÍÈÅ;S n inan loc pl
9369;32;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9370;33;ýòî;ÝÒÎ;SPRO n sg nom;;+;î;ò;ý;;;;S;ÝÒÎ;S n - nom sg
9371;34;äàæå;ÄÀÆÅ;PART;;+;å;æ;à;ä;;;PART;ÄÀÆÅ;PART
9372;35;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9373;36;ýýý;Ý;INTJ;;+;ý;ý;ý;;;;NONLEX;ÝÝÝ;NONLEX
9374;37;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9375;38;ïðÿì;ÏÐßÌ;PART;;+;ì;ÿ;ð;ï;;;A;ÏÐßÌÎÉ;A - - sg brev m -
9376;39;äàæå;ÄÀÆÅ;PART;;+;å;æ;à;ä;;;PART;ÄÀÆÅ;PART
9377;40;ñòðàøíî;ÑÒÐÀØÍÎ;ADV -;;+;î;í;ø;à;ð;ò;ADV;ÑÒÐÀØÍÎ;ADV -
9378;41;.;.;SENT;;+;;;;;;;SENT;.;SENT
9379;;;;;;+;;;;;;;;;
9380;1;Çà÷åì;ÇÀ×ÅÌ;ADVPRO;;+;ì;å;÷;à;ç;;ADV;ÇÀ×ÅÌ;ADV -
9381;2;íàì;ÌÛ;SPRO pl 1p - dat;;+;ì;à;í;;;;SPRO;ÌÛ;SPRO pl 1p - dat
9382;3;çíàòü;ÇÍÀÒÜ;V tran ipf - - inf act - -;;+;ü;ò;à;í;ç;;V;ÇÍÀÒÜ;V ipf - - inf - -
9383;4;îá;ÎÁ;PR;;+;á;î;;;;;PR;ÎÁ;PR
9384;5;àðòèñòå;ÀÐÒÈÑÒ;S m anim loc sg;;+;å;ò;ñ;è;ò;ð;S;ÀÐÒÈÑÒ;S m anim loc sg
9385;6;íåêîòîðûå;ÍÅÊÎÒÎÐÛÉ;APRO pl acc;;+;å;û;ð;î;ò;î;A;ÍÅÊÎÒÎÐÛÉ;A - acc pl plen - inan
9386;7;ñòîðîíû;ÑÒÎÐÎÍÀ;S f inan acc pl;;+;û;í;î;ð;î;ò;S;ÑÒÎÐÎÍÀ;S f inan gen sg
9387;8;åãî;ÅÃÎ;APRO;;+;î;ã;å;;;;A;ÅÃÎ;A - nonflex nonflex plen - -
9388;9;æèçíè;ÆÈÇÍÜ;S f inan gen sg;;+;è;í;ç;è;æ;;S;ÆÈÇÍÜ;S f inan gen sg
9389;10;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9390;11;êîòîðûå;ÊÎÒÎÐÛÉ;APRO pl acc;;+;å;û;ð;î;ò;î;A;ÊÎÒÎÐÛÉ;A - nom pl plen - -
9391;12;ñîâñåì;ÑÎÂÑÅÌ;ADV -;;+;ì;å;ñ;â;î;ñ;ADV;ÑÎÂÑÅÌ;ADV -
9392;13;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
9393;14;ëèöåïðèÿòíû;ËÈÖÅÏÐÈßÒÍÛÉ;A pl acc brev;;+;û;í;ò;ÿ;è;ð;A;ËÈÖÅÏÐÈßÒÍÛÉ;A - - pl brev - -
9394;15;.;.;SENT;;+;;;;;;;SENT;.;SENT
9395;;;;;;+;;;;;;;;;
9396;1;Èíîãäà;ÈÍÎÃÄÀ;ADV -;;+;à;ä;ã;î;í;è;ADV;ÈÍÎÃÄÀ;ADV -
9397;2;ñìîòðèøü;ÑÌÎÒÐÅÒÜ;V tran ipf praes sg indic act - 2p;;+;ü;ø;è;ð;ò;î;V;ÑÌÎÒÐÅÒÜ;V ipf praes sg indic - 2p
9398;3;êèíî;ÊÈÍÎ;S n inan 0 sg loc;;+;î;í;è;ê;;;S;ÊÈÍÎ;S n inan nonflex nonflex
9399;4;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9400;5;êàêîé-òî;ÊÀÊÎÉ-ÒÎ;APRO m sg acc;;+;î;ò;;é;î;ê;A;ÊÀÊÎÉ-ÒÎ;A - nom sg plen m -
9401;6;ôèëüì;ÔÈËÜÌ;S m inan acc sg;;+;ì;ü;ë;è;ô;;S;ÔÈËÜÌ;S m inan nom sg
9402;7;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9403;8;äóìàåøü;ÄÓÌÀÒÜ;V intr ipf praes sg indic act - 2p;;+;ü;ø;å;à;ì;ó;V;ÄÓÌÀÒÜ;V ipf praes sg indic - 2p
9404;9;:;:;PUNC;;+;;;;;;;PUNC;:;PUNC
9405;10;áîæå;ÁÎÆÅ;INTJ;;+;å;æ;î;á;;;INTJ;ÁÎÆÅ;INTJ
9406;11;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9407;12;êàê;ÊÀÊ;CONJ;;+;ê;à;ê;;;;CONJ;ÊÀÊ;CONJ
9408;13;îí;ÎÍ;SPRO sg 3p m nom;;+;í;î;;;;;SPRO;ÎÍ;SPRO sg 3p m nom
9409;14;ìîæåò;ÌÎ×Ü;V intr ipf praes sg indic act - 3p;;+;ò;å;æ;î;ì;;V;ÌÎ×Ü;V ipf praes sg indic - 3p
9410;15;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9411;16;ãîâîðèòü;ÃÎÂÎÐÈÒÜ;V tran ipf - - inf act - -;;+;ü;ò;è;ð;î;â;V;ÃÎÂÎÐÈÒÜ;V ipf - - inf - -
9412;17;òî;ÒÎ;SPRO n sg acc;;+;î;ò;;;;;S;ÒÎ;S n - acc sg
9413;18;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9414;19;÷òî;×ÒÎ;CONJ;;+;î;ò;÷;;;;CONJ;×ÒÎ;CONJ
9415;20;îí;ÎÍ;SPRO sg 3p m nom;;+;í;î;;;;;SPRO;ÎÍ;SPRO sg 3p m nom
9416;21;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9417;22;lt;LT;NONLEX;;+;;;;;;;NONLEX;LT;NONLEX
9418;23;";";";";PUNC;;+;;;;;;;PUNC;";";PUNC
9419;24;distinct;DISTINCT;NONLEX;;+;;;;;;;NONLEX;DISTINCT;NONLEX
9420;25;form;FORM;NONLEX;;+;;;;;;;NONLEX;FORM;NONLEX
9421;26;+;+;PUNC;;+;;;;;;;PUNC;+;PUNC
9422;27;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9423;28;quot;QUOT;NONLEX;;+;;;;;;;NONLEX;QUOT;NONLEX
9424;29;";";";";PUNC;;+;;;;;;;PUNC;";";PUNC
9425;30;ùàñ;ÑÅÉ×ÀÑ;ADV -;distort;+;ñ;à;ù;;;;ADV;ÙÀÑ;ADV -
9426;31;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9427;32;quot;QUOT;NONLEX;;+;;;;;;;NONLEX;QUOT;NONLEX
9428;33;";";";";SENT;;+;;;;;;;SENT;";";SENT
9429;;;;;;+;;;;;;;;;
9430;1;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9431;2;gt;GT;NONLEX;;+;;;;;;;NONLEX;GT;NONLEX
9432;3;";";";";PUNC;;+;;;;;;;PUNC;";";PUNC
9433;4;ñåé÷àñ;ÑÅÉ×ÀÑ;ADV -;;+;ñ;à;÷;é;å;ñ;ADV;ÑÅÉ×ÀÑ;ADV -
9434;5;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9435;6;lt;LT;NONLEX;;+;;;;;;;NONLEX;LT;NONLEX
9436;7;";";";";SENT;;+;;;;;;;SENT;";";SENT
9437;;;;;;+;;;;;;;;;
9438;1;/;/;PUNC;;+;;;;;;;PUNC;/;PUNC
9439;2;distinct;DISTINCT;NONLEX;;+;;;;;;;NONLEX;DISTINCT;NONLEX
9440;3;&;&;PUNC;;+;;;;;;;PUNC;&;PUNC
9441;4;gt;GT;NONLEX;;+;;;;;;;NONLEX;GT;NONLEX
9442;5;";";";";SENT;;+;;;;;;;SENT;";";SENT
9443;;;;;;+;;;;;;;;;
9444;1;ãîâîðèò;ÃÎÂÎÐÈÒÜ;V tran ipf praes sg indic act - 3p;;+;ò;è;ð;î;â;î;V;ÃÎÂÎÐÈÒÜ;V ipf praes sg indic - 3p
9445;2;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9446;3;åñëè;ÅÑËÈ;CONJ;;+;è;ë;ñ;å;;;CONJ;ÅÑËÈ;CONJ
9447;4;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9448;5;îí;ÎÍ;SPRO sg 3p m nom;;+;í;î;;;;;SPRO;ÎÍ;SPRO sg 3p m nom
9449;6;òàêîé;ÒÀÊÎÉ;APRO m sg nom;;+;é;î;ê;à;ò;;A;ÒÀÊÎÉ;A - nom sg plen m -
9450;7;ïëîõîé;ÏËÎÕÎÉ;A - nom sg plen m -;;+;é;î;õ;î;ë;ï;A;ÏËÎÕÎÉ;A - nom sg plen m -
9451;8;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9452;9;îí;ÎÍ;SPRO sg 3p m nom;;+;í;î;;;;;SPRO;ÎÍ;SPRO sg 3p m nom
9453;10;æå;ÆÅ;PART;;+;å;æ;;;;;PART;ÆÅ;PART
9454;11;ñîâåðøàåò;ÑÎÂÅÐØÀÒÜ;V tran ipf praes sg indic act - 3p;;+;ò;å;à;ø;ð;å;V;ÑÎÂÅÐØÀÒÜ;V ipf praes sg indic - 3p
9455;12;òàêèå;ÒÀÊÎÉ;APRO pl acc;;+;å;è;ê;à;ò;;A;ÒÀÊÎÉ;A - nom pl plen - -
9456;13;ïîñòóïêè;ÏÎÑÒÓÏÎÊ;S m inan acc pl;;+;è;ê;ï;ó;ò;ñ;S;ÏÎÑÒÓÏÎÊ;S m inan nom pl
9457;14;â;Â;PR;;+;â;;;;;;PR;Â;PR
9458;15;æèçíè;ÆÈÇÍÜ;S f inan loc sg;;+;è;í;ç;è;æ;;S;ÆÈÇÍÜ;S f inan loc sg
9459;16;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9460;17;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9461;18;î;Î;PR;;+;î;;;;;;PR;Î;PR
9462;19;í¸ì;ÎÍ;SPRO sg 3p m loc;;+;ì;¸;í;;;;SPRO;ÎÍ;SPRO sg 3p m loc
9463;20;òàêîå;ÒÀÊÎÉ;APRO pl acc;;+;å;î;ê;à;ò;;A;ÒÀÊÎÉ;A - nom sg plen n -
9464;21;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9465;22;ïèñàëè;ÏÈÑÀÒÜ;V tran ipf praet pl indic act - -;;+;è;ë;à;ñ;è;ï;V;ÏÈÑÀÒÜ;V ipf praet pl indic - -
9466;23;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9467;24;î;Î;PR;;+;î;;;;;;PR;Î;PR
9468;25;í¸ì;ÎÍ;SPRO sg 3p m loc;;+;ì;¸;í;;;;SPRO;ÎÍ;SPRO sg 3p m loc
9469;26;òàêîå;ÒÀÊÎÉ;APRO pl acc;;+;å;î;ê;à;ò;;A;ÒÀÊÎÉ;A - nom sg plen n -
9470;27;ãîâîðèëè;ÃÎÂÎÐÈÒÜ;V tran ipf praet pl indic act - -;;+;è;ë;è;ð;î;â;V;ÃÎÂÎÐÈÒÜ;V ipf praet pl indic - -
9471;28;è...;È...;CONJ;;+;;;;è;;;CONJ;È...;CONJ
9472;29;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9473;30;ýòî;ÝÒÎ;SPRO n sg nom;;+;î;ò;ý;;;;S;ÝÒÎ;S n - nom sg
9474;31;íåèíòåðåñíî;ÍÅÈÍÒÅÐÅÑÍÛÉ;A - - sg brev n -;;+;î;í;ñ;å;ð;å;A;ÍÅÈÍÒÅÐÅÑÍÛÉ;A - - sg brev n -
9475;32;óæå;ÓÆÅ;ADV -;;+;å;æ;ó;;;;ADV;ÓÆÅ;ADV -
9476;33;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9477;34;íó;ÍÓ;INTJ;;+;ó;í;;;;;PART;ÍÓ;PART
9478;35;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9479;36;êàê;ÊÀÊ;CONJ;;+;ê;à;ê;;;;CONJ;ÊÀÊ;CONJ
9480;37;ãîâîðèë;ÃÎÂÎÐÈÒÜ;V tran ipf praet sg indic act m -;;+;ë;è;ð;î;â;î;V;ÃÎÂÎÐÈÒÜ;V ipf praet sg indic m -
9481;38;×åõîâ;×ÅÕÎÂ;S m anim nom sg famn;;+;â;î;õ;å;÷;;S;×ÅÕÎÂ;S m anim nom sg
9482;39;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9483;40;â;Â;PR;;+;â;;;;;;PR;Â;PR
9484;41;÷åëîâåêå;×ÅËÎÂÅÊ;S m anim loc sg;;+;å;ê;å;â;î;ë;S;×ÅËÎÂÅÊ;S m anim loc sg
9485;42;äîëæíî;ÄÎËÆÍÎ;PRAEDIC;;+;î;í;æ;ë;î;ä;ADV;ÄÎËÆÍÎ;ADV -
9486;43;áûòü;ÁÛÒÜ;V intr ipf - - inf act - -;;+;ü;ò;û;á;;;V;ÁÛÒÜ;V ipf - - inf - -
9487;44;âñ¸;ÂÑÅ;SPRO n sg nom;;+;¸;ñ;â;;;;ADV;ÂÑÅ;ADV -
9488;45;ïðåêðàñíî;ÏÐÅÊÐÀÑÍÎ;ADV -;;+;î;í;ñ;à;ð;ê;ADV;ÏÐÅÊÐÀÑÍÎ;ADV -
9489;46;-;-;PUNC;;+;;;;;;;PUNC;-;PUNC
9490;47;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9491;48;ëèöî;ËÈÖÎ;S n inan nom sg;;+;î;ö;è;ë;;;S;ËÈÖÎ;S n inan nom sg
